hit_type,expected_behavior,malware_condition,provider_account,incident,Count
Malicious,Phishing,Phishing Domain,Inspiritum_dsp,TMT-20240703-YMJ,694
Scam/Fraud,Impression Fraud,Ad Fraud,bidswitch_dsp,TMT-20240429-OMT,624
Malicious,Phishing,GhostCat - 3PC,betweenx_dsp,TMT-20241213-LXJ,578
Malicious,Phishing,Phishing Domain,bidswitch_dsp,TMT-20240703-YMJ,556
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),DNE Domain,startio_dsp,TMT-20240625-TAM,278
Malicious,Phishing,GhostCat - 3PC,haxmedia_dsp,TMT-20241213-LXJ,178
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,bidswitch_dsp,TMT-20240513-SQG,170
Scam/Fraud,Impression Fraud,Ad Fraud,snow_dsp,TMT-20250110-RJC,144
Malicious,Phishing,Phishing Domain,betweenx_dsp,TMT-20240703-YMJ,143
Malicious,Phishing,GhostCat - 3PC,Adsolut Media_dsp,TMT-20241213-LXJ,134
Malicious,Phishing,Phishing Domain,playdigo_dsp,TMT-20240703-YMJ,128
Scam/Fraud,Phishing,Scam,shareit_dsp,TMT-20240113-ZSK,122
Scam/Fraud,Phishing,Scam,opera_dsp,TMT-20250109-CHS,116
Scam/Fraud,Impression Fraud,Ad Fraud,magnite_dsp,TMT-20240429-OMT,115
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,opera_dsp,TMT-20241122-APT,113
Scam/Fraud,Impression Fraud,Ad Fraud,aceexchange_dsp,TMT-20241222-ERT,111
Scam/Fraud,Phishing,Scam,shareit_dsp,TMT-20240209-LRC,111
Scam/Fraud,Phishing,Scam,startio_dsp,TMT-20241005-LOC,110
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,opera_dsp,TMT-20241217-HMO,110
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),DNE Domain,magnite_dsp,TMT-20240625-TAM,105
Scam/Fraud,Phishing,Scam,opera_dsp,TMT-20220602-BUX,95
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,bidswitch_dsp,TMT-20240415-AHQ,93
Scam/Fraud,Phishing,Scam,startio_dsp,TMT-20230922-XTE,75
Malicious,Compromised Content,Compromised Domain,vk_dsp,TMT-20240730-XZA,75
Malicious,Phishing,GhostCat - 3PC,escalax_dsp,TMT-20241213-LXJ,73
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,bidswitch_dsp,TMT-20240225-ACY,72
Malicious,Phishing,Phishing Domain,bidease_dsp,TMT-20240703-YMJ,67
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,bidswitch_dsp,TMT-20240424-UAH,66
Scam/Fraud,Impression Fraud,Ad Fraud,xiaomi_dsp,TMT-20250105-VRQ,66
Scam/Fraud,Phishing,Scam,startio_dsp,TMT-20230711-MWE,65
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,bidswitch_dsp,TMT-20240414-JMX,63
Malicious,Phishing,GhostCat - 3PC,screencore_dsp,TMT-20241213-LXJ,60
Malicious,Phishing,GhostCat - 3PC,rixengine_dsp,TMT-20241213-LXJ,60
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),DNE Domain,mezzomedia_dsp,TMT-20240625-TAM,58
Malicious,Compromised Content,E-Skimming,startio_dsp,TMT-20240929-AJP,56
Scam/Fraud,Impression Fraud,Ad Fraud,opera_dsp,TMT-20250110-RJC,56
Malicious,Phishing,GhostCat - 3PC,algorix_dsp,TMT-20241213-LXJ,53
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),DNE Domain,bidease_dsp,TMT-20240625-TAM,52
Malicious,Compromised Content,Compromised Domain,opera_dsp,TMT-20240901-GKC,51
Malicious,Compromised Content,SocGholish,startio_dsp,TMT-20241207-HDQ,50
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),DNE Domain,smartad_dsp,TMT-20240625-TAM,49
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,bidswitch_dsp,TMT-20240416-ZPR,47
Malicious,Phishing,Redirector,bidswitch_dsp,TMT-20250114-WUE,47
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,magnite_dsp,TMT-20240513-SQG,47
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,bidswitch_dsp,TMT-20240416-JSP,46
Scam/Fraud,Phishing,Scam,startio_dsp,TMT-20250101-JXM,45
Resolved,Phishing,Redirector,startio_dsp,TMT-20240308-JDO,44
Scam/Fraud,Impression Fraud,Ad Fraud,aceexchange_dsp,TMT-20241220-IBO,44
Scam/Fraud,Impression Fraud,Ad Fraud,escalax_dsp,TMT-20250110-RJC,43
Scam/Fraud,Impression Fraud,Ad Fraud,adsyield_dsp,TMT-20250110-RJC,42
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),DNE Domain,vk_dsp,TMT-20240625-TAM,41
Scam/Fraud,Phishing,Scam,startio_dsp,TMT-20230710-YDP,41
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,bidswitch_dsp,TMT-20240312-OFU,40
Malicious,Phishing,Phishing Domain,startio_dsp,TMT-20170429-TC,40
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,bidswitch_dsp,TMT-20240306-PTG,40
Scam/Fraud,Phishing,Scam,startio_dsp,TMT-20231127-KZO,39
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,magnite_dsp,TMT-20240424-UAH,39
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,bidswitch_dsp,TMT-20231122-BCO,36
Scam/Fraud,Phishing,Scam,startio_dsp,TMT-20240125-EUI,36
Scam/Fraud,Phishing,Scam,startio_dsp,TMT-20240824-EBX,36
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,magnite_dsp,TMT-20240415-AHQ,36
Malicious,Compromised Content,Compromised Domain,startio_dsp,TMT-20240822-OZX,35
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,magnite_dsp,TMT-20241030-CBU,35
Scam/Fraud,Impression Fraud,Ad Fraud,bidswitch_dsp,TMT-20240102-VWR,34
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,bidswitch_dsp,TMT-20230609-VMQ,33
Scam/Fraud,Phishing,Scam,startio_dsp,TMT-20241116-RGI,30
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),DNE Domain,tpmn_dsp,TMT-20240625-TAM,29
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,startio_dsp,TMT-20230919-GMW,28
Malicious,Phishing,Phishing Domain,smartad_dsp,TMT-20170429-TC,28
Scam/Fraud,Phishing,Scam,opera_dsp,TMT-20220906-JPE,28
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,bidswitch_dsp,TMT-20240503-MWB,28
Scam/Fraud,Impression Fraud,Ad Fraud,bidswitch_dsp,TMT-20241217-MEF,27
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,bidswitch_dsp,TMT-20241030-CBU,26
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,bidswitch_dsp,TMT-20240319-BQH,26
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,magnite_dsp,TMT-20240225-ACY,26
Scam/Fraud,Impression Fraud,Ad Fraud,magnite_dsp,TMT-20241217-MEF,26
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,opera_dsp,TMT-20220215-TVC,25
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,magnite_dsp,TMT-20240206-JPV,24
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,vk_dsp,TMT-20240117-HDP,24
Malicious,Phishing,Redirector,magnite_dsp,TMT-20250114-WUE,24
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,sape_dsp,TMT-20240801-NZR,23
Malicious Landing Location,Fake Anti-virus,Scareware Creative,startio_dsp,TMT-20240923-RBS,23
Malicious,Phishing,Redirector,Adsolut Media_dsp,TMT-20231210-EPT,23
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,magnite_dsp,TMT-20240501-GMC,22
Malicious,Compromised Content,MimicManager - 3PC,opera_dsp,TMT-20230612-RPO,22
Malicious,Phishing,Redirector,startio_dsp,TMT-20241230-QPE,22
Scam/Fraud,Phishing,Scam,startio_dsp,TMT-20241117-WJB,22
Malicious,Phishing,GhostCat - 3PC,almaty_dsp,TMT-20241213-LXJ,22
Scam/Fraud,Phishing,Scam,startio_dsp,TMT-20240727-PLI,21
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,shareit_dsp,TMT-20230322-AUK,21
Scam/Fraud,Phishing,Scam,smartad_dsp,TMT-20241005-LOC,20
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,bidswitch_dsp,TMT-20230609-OEC,20
Scam/Fraud,Impression Fraud,Ad Fraud,bidswitch_dsp,TMT-20240430-CTU,20
Scam/Fraud,Impression Fraud,Ad Fraud,startio_dsp,TMT-20241217-MEF,20
Scam/Fraud,Impression Fraud,Ad Fraud,snow_dsp,TMT-20241222-ERT,20
Scam/Fraud,Phishing,Scam,startio_dsp,TMT-20240930-JMO,20
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,startio_dsp,TMT-20231122-BCO,19
Scam/Fraud,Impression Fraud,Ad Fraud,bidswitch_dsp,TMT-20240102-KUH,19
Malicious,Phishing,GhostCat - 3PC,adsyield_dsp,TMT-20241213-LXJ,18
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,Adsolut Media_dsp,TMT-20240513-SQG,18
Scam/Fraud,Phishing,Scam,startio_dsp,TMT-20220515-ZUP,18
Scam/Fraud,Impression Fraud,Ad Fraud,bidswitch_dsp,TMT-20240430-OWY,18
Scam/Fraud,Phishing,Scam,magnite_dsp,TMT-20240221-PRO,18
Malicious,Compromised Content,E-Skimming,startio_dsp,TMT-20241124-KTJ,17
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,webeye_dsp,TMT-20241221-CEG,17
Malicious,Phishing,Phishing Domain,startio_dsp,TMT-20240703-YMJ,17
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,algorix_dsp,TMT-20240513-SQG,17
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,startio_dsp,TMT-20240327-YFH,16
Malicious,Phishing,GhostCat - 3PC,mobfox_dsp,TMT-20241213-LXJ,16
Malicious,Compromised Content,E-Skimming,smartad_dsp,TMT-20240929-AJP,16
Malicious,Phishing,Redirector,opera_dsp,TMT-20230206-UGV,16
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,opera_dsp,TMT-20250113-PYK,16
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,Adsolut Media_dsp,TMT-20250101-AQJ,16
Malicious,Phishing,Phishing Domain,opera_dsp,TMT-20241222-LFY,16
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),DNE Domain,ignite2_dsp,TMT-20240625-TAM,16
Malicious,Phishing,Phishing Domain,duopeak_dsp,TMT-20240703-YMJ,16
Scam/Fraud,Phishing,Scam,smartad_dsp,TMT-20231127-KZO,16
Malicious,Phishing,Phishing Domain,algorix_dsp,TMT-20240703-YMJ,15
Malicious,Phishing,Phishing Domain,aceex_dsp,TMT-20240703-YMJ,15
Scam/Fraud,Phishing,Scam,startio_dsp,TMT-20200110-UEQ,15
Malicious,Phishing,GhostCat - 3PC,escalax_dsp,TMT-20250114-JQY,15
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,magnite_dsp,TMT-20240202-WNB,15
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,evolution_dsp,TMT-20240424-UAH,15
Malicious,Phishing,GhostCat - 3PC,kelmak_dsp,TMT-20241213-LXJ,15
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,startio_dsp,TMT-20240917-CFU,14
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,evolution_dsp,TMT-20240312-OFU,14
Malicious,Compromised Content,SocGholish,startio_dsp,TMT-20241124-AFB,14
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,bidease_dsp,TMT-20240801-NZR,13
Scam/Fraud,Phishing,Scam,startio_dsp,TMT-20240819-QKO,13
Malicious,Software Install Prompt,PUP,bidswitch_dsp,TMT-20240805-VTQ,13
Malicious,Compromised Content,SocGholish,startio_dsp,TMT-20240924-EYU,13
Scam/Fraud,Impression Fraud,Ad Fraud,aceex_dsp,TMT-20250110-RJC,13
Scam/Fraud,Impression Fraud,Ad Fraud,rixengine_dsp,TMT-20230526-YBL,12
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,algorix_dsp,TMT-20250101-AQJ,12
Scam/Fraud,Impression Fraud,Ad Fraud,sape_dsp,TMT-20241112-JUL,12
Scam/Fraud,Impression Fraud,Ad Fraud,betweenx_dsp,TMT-20250110-RJC,12
Scam/Fraud,Phishing,Scam,magnite_dsp,TMT-20240113-ZSK,12
Malicious,Phishing,GhostCat - 3PC,aceex_dsp,TMT-20241213-LXJ,12
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,rixengine_dsp,TMT-20220923-HGA,12
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,webeye_dsp,TMT-20230322-AUK,12
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,operaroi_dsp,TMT-20241217-HMO,11
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,bidswitch_dsp,TMT-20241023-WFN,11
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,startio_dsp,TMT-20230609-VMQ,11
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,mobfox_dsp,TMT-20230322-AUK,11
Malicious,Phishing,GhostCat - 3PC,snow_dsp,TMT-20241213-LXJ,11
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,bidswitch_dsp,TMT-20231127-RWS,11
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),DNE Domain,operasg_dsp,TMT-20240625-TAM,11
Malicious,Phishing,Redirector,algorix_dsp,TMT-20231210-EPT,11
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,startio_dsp,TMT-20240704-JMY,11
Malicious,Phishing,GhostCat - 3PC,escalax_dsp,TMT-20240913-MBV,11
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,bidswitch_dsp,TMT-20240911-FUP,11
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,vk_dsp,TMT-20240801-NZR,10
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,startio_dsp,TMT-20240501-GMC,10
Scam/Fraud,Impression Fraud,Ad Fraud,screencore_dsp,TMT-20250110-RJC,10
Scam/Fraud,Phishing,Scam,startio_dsp,TMT-20250107-PRF,10
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,startio_dsp,TMT-20240811-LOE,10
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),DNE Domain,sharethrough_dsp,TMT-20240625-TAM,10
Malicious,Phishing,Phishing Domain,adsyield_dsp,TMT-20240703-YMJ,10
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,magnite_dsp,TMT-20240822-MUP,10
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,bidswitch_dsp,TMT-20240416-OVU,10
Malicious,Compromised Content,E-Skimming,startio_dsp,TMT-20250102-UTG,10
Scam/Fraud,Impression Fraud,Ad Fraud,startio_dsp,TMT-20250110-RJC,10
Scam/Fraud,Impression Fraud,Ad Fraud,startio_dsp,TMT-20240429-OMT,10
Malicious,Phishing,GhostCat - 3PC,duopeak_dsp,TMT-20241213-LXJ,10
Scam/Fraud,Impression Fraud,Ad Fraud,escalax_dsp,TMT-20250110-IDY,10
Scam/Fraud,Impression Fraud,Ad Fraud,operaroi_dsp,TMT-20250110-RJC,10
Malicious,Phishing,Redirector,bidswitch_dsp,TMT-20200320-NZC,10
Scam/Fraud,Phishing,Scam,smartad_dsp,TMT-20240125-EUI,10
Malicious Landing Location,Phishing,Phishing Creative,algorix_dsp,TMT-20240706-XMS,10
Scam/Fraud,Phishing,Scam,startio_dsp,TMT-20240531-NBF,10
Scam/Fraud,Phishing,Scam,startio_dsp,TMT-20210805-GJI,10
Malicious,Compromised Content,Compromised Domain,bidease_dsp,TMT-20240730-XZA,10
Scam/Fraud,Impression Fraud,Ad Fraud,pubmatic_dsp,TMT-20240429-OMT,9
Scam/Fraud,Impression Fraud,Ad Fraud,algorix_dsp,TMT-20241112-JUL,9
Scam/Fraud,Impression Fraud,Ad Fraud,algorix_dsp,TMT-20240429-OMT,9
Scam/Fraud,Phishing,Scam,outbrain,TMT-20250115-SZP,9
Malicious,Phishing,Redirector,Adsolut Media_dsp,TMT-20250114-WUE,9
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,magnite_dsp,TMT-20240312-OFU,9
Scam/Fraud,Phishing,Scam,smartad_dsp,TMT-20240824-EBX,9
Scam/Fraud,Impression Fraud,Ad Fraud,snow_dsp,TMT-20241220-IBO,9
Malicious,Phishing,GhostCat - 3PC,snow_dsp,TMT-20241226-ORK,9
Malicious,Phishing,Phishing Domain,evolution_dsp,TMT-20170429-TC,9
Malicious,Phishing,GhostCat - 3PC,screencore_dsp,TMT-20241226-ORK,9
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,ignite2_dsp,TMT-20240921-SFG,9
Scam/Fraud,Phishing,Scam,startio_dsp,TMT-20230726-MPA,9
Scam/Fraud,Phishing,Scam,magnite_dsp,TMT-20201225-NJK,9
Malicious,Phishing,GhostCat - 3PC,betweenx_dsp,TMT-20241226-ORK,9
Scam/Fraud,Phishing,Scam,magnite_dsp,TMT-20240106-NYL,9
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),DNE Domain,startio_dsp,TMT-20241004-RWE,8
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),DNE Domain,shareit_dsp,TMT-20240625-TAM,8
Scam/Fraud,Phishing,Scam,smartad_dsp,TMT-20241116-RGI,8
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,adsyield_dsp,TMT-20231122-BCO,8
Scam/Fraud,Impression Fraud,Ad Fraud,snow_dsp,TMT-20241222-RDQ,8
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,startio_dsp,TMT-20241218-GSX,8
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),DNE Domain,bidswitch_dsp,TMT-20240625-TAM,8
Malicious,Compromised Content,E-Skimming,startio_dsp,TMT-20240708-BFD,8
Scam/Fraud,Impression Fraud,Ad Fraud,bidease_dsp,TMT-20240730-RPC,8
Scam/Fraud,Impression Fraud,Ad Fraud,escalax_dsp,TMT-20250110-NET,8
Scam/Fraud,Phishing,Scam,startio_dsp,TMT-20250107-LIH,8
Malicious,Phishing,GhostCat - 3PC,vlionmobi_dsp,TMT-20241213-LXJ,8
Malicious,Phishing,GhostCat - 3PC,escalax_dsp,TMT-20250112-BPJ,7
Malicious,Compromised Content,E-Skimming,smartad_dsp,TMT-20241124-KTJ,7
Scam/Fraud,Phishing,Scam,startio_dsp,TMT-20240625-ZMV,7
Malicious,Compromised Content,Compromised Domain,startio_dsp,TMT-20240414-LEU,7
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),DNE Domain,adwmg_dsp,TMT-20240625-TAM,7
Malicious,Phishing,Redirector,startio_dsp,TMT-20231120-TYJ,7
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,bidswitch_dsp,TMT-20240416-KDI,7
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,startio_dsp,TMT-20240503-MWB,7
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,magnite_dsp,TMT-20241023-WFN,7
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),DNE Domain,nasmedia_dsp,TMT-20240625-TAM,7
Scam/Fraud,Impression Fraud,Ad Fraud,aceexchange_dsp,TMT-20241222-RDQ,7
Scam/Fraud,Phishing,Scam,magnite_dsp,TMT-20231106-FGI,7
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),DNE Domain,tradplusother_dsp,TMT-20240625-TAM,7
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,bidswitch_dsp,TMT-20231121-FXD,7
Resolved,Phishing,Scam,startio_dsp,TMT-20240917-GOW,7
Scam/Fraud,Impression Fraud,Ad Fraud,bidease_dsp,TMT-20241112-JUL,7
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,operasg_dsp,TMT-20240801-NZR,6
Malicious,Compromised Content,E-Skimming,startio_dsp,TMT-20241116-ZYX,6
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,bidease_dsp,TMT-20240117-HDP,6
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,adsyield_dsp,TMT-20240415-AHQ,6
Malicious,Phishing,Phishing Domain,sape_dsp,TMT-20240703-YMJ,6
Malicious,Compromised Content,E-Skimming,smartad_dsp,TMT-20240708-BFD,6
Scam/Fraud,Impression Fraud,Ad Fraud,nasmedia_dsp,TMT-20241222-ERT,6
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),DNE Domain,evolution_dsp,TMT-20240625-TAM,6
Malicious,Phishing,Redirector,ignite2_dsp,TMT-20240527-ZGH,6
Scam/Fraud,Impression Fraud,Ad Fraud,haxmedia_dsp,TMT-20240730-RPC,6
Malicious,Compromised Content,Compromised Domain,startio_dsp,TMT-20250115-ZPL,6
Malicious,Compromised Content,Compromised Domain,smartad_dsp,TMT-20240822-OZX,6
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,bidswitch_dsp,TMT-20241022-WNK,6
Malicious,Phishing,GhostCat - 3PC,Adsolut Media_dsp,TMT-20241226-ORK,6
Scam/Fraud,Impression Fraud,Ad Fraud,mobfox_dsp,TMT-20220324-GQE,6
