hit_type,expected_behavior,malware_condition,provider_account,incident,Count
Scam/Fraud,Impression Fraud,Ad Fraud,magnite_dsp,TMT-20240430-CTU,6
Scam/Fraud,Impression Fraud,Ad Fraud,Adsolut Media_dsp,TMT-20241112-JUL,6
Malicious,Phishing,Redirector,smartad_dsp,TMT-20240918-AEQ,6
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,magnite_dsp,TMT-20241022-WNK,6
Malicious,Compromised Content,Compromised Domain,shareit_dsp,TMT-20240825-YTV,6
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,sape_dsp,TMT-20250101-AQJ,6
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,startio_dsp,TMT-20240424-UAH,6
Malicious Landing Location,Phishing,Phishing Creative,haxmedia_dsp,TMT-20240706-XMS,5
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,startio_dsp,TMT-20241220-WUJ,5
Malicious,Phishing,GhostCat - 3PC,Adsolut Media_dsp,TMT-20240705-LPW,5
Scam/Fraud,Phishing,Scam,smartad_dsp,TMT-20220331-TWD,5
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),DNE Domain,startio_dsp,TMT-20220815-HVB,5
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,snow_dsp,TMT-20240819-IYD,5
Malicious,Compromised Content,Compromised Domain,startio_dsp,TMT-20250103-NZY,5
Malicious,Phishing,Phishing Domain,9dots_dsp,TMT-20240703-YMJ,5
Scam/Fraud,Impression Fraud,Ad Fraud,screencore_dsp,TMT-20240730-RPC,5
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,magnite_dsp,TMT-20240416-JSP,5
Scam/Fraud,Impression Fraud,Ad Fraud,aceex_dsp,TMT-20240730-RPC,5
Malicious,Phishing,GhostCat - 3PC,duopeak_dsp,TMT-20241226-ORK,5
Malicious,Compromised Content,E-Skimming,startio_dsp,TMT-20241028-ZNT,5
Malicious,Compromised Content,SocGholish,startio_dsp,TMT-20240831-TNI,5
Scam/Fraud,Phishing,Scam,mezzomedia_dsp,TMT-20240221-PRO,5
Malicious,Phishing,Phishing Domain,rixengine_dsp,TMT-20240703-YMJ,5
Malicious,Phishing,Redirector,startio_dsp,TMT-20240527-ZGH,5
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,escalax_dsp,TMT-20240922-ANE,4
Malicious,Software Install Prompt,PUP,opera_dsp,TMT-20240901-JES,4
Scam/Fraud,Impression Fraud,Ad Fraud,smartad_dsp,TMT-20240429-OMT,4
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,smartad_dsp,TMT-20240424-UAH,4
Malicious,Phishing,GhostCat - 3PC,rixengine_dsp,TMT-20241226-ORK,4
Malicious,Phishing,Redirector,opera_dsp,TMT-20241224-ALJ,4
Scam/Fraud,Impression Fraud,Ad Fraud,bidswitch_dsp,TMT-20240322-ZYW,4
Scam/Fraud,Impression Fraud,Ad Fraud,betweenx_dsp,TMT-20220324-GQE,4
Malicious,Phishing,Redirector,opera_dsp,TMT-20240910-YVR,4
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),DNE Domain,aceexchange_dsp,TMT-20240625-TAM,4
Scam/Fraud,Phishing,Scam,startio_dsp,TMT-20250110-DMI,4
Malicious Landing Location,Phishing,Phishing Creative,rixengine_dsp,TMT-20240706-XMS,4
Malicious,Phishing,GhostCat - 3PC,Adsolut Media_dsp,TMT-20250110-LYS,4
Scam/Fraud,Phishing,Scam,startio_dsp,TMT-20241217-TKR,4
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,spinx_dsp,TMT-20240501-GMC,4
Malicious Landing Location,Phishing,Phishing Creative,snow_dsp,TMT-20240706-XMS,4
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,startio_dsp,TMT-20230726-FYT,4
Scam/Fraud,Phishing,Scam,evolution_dsp,TMT-20240125-EUI,4
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,shareit_dsp,TMT-20250110-MHA,4
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,startio_dsp,TMT-20240225-ACY,4
Malicious,Phishing,GhostCat - 3PC,escalax_dsp,TMT-20240705-LPW,4
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,magnite_dsp,TMT-20240416-ZPR,4
Scam/Fraud,Impression Fraud,Ad Fraud,smartad_dsp,TMT-20230817-WAB,4
Resolved,Compromised Content,E-Skimming,startio_dsp,TMT-20250104-ETP,4
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,opera_dsp,TMT-20241221-CEG,4
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,startio_dsp,TMT-20230609-OEC,4
Scam/Fraud,Phishing,Scam,playdigo_dsp,TMT-20230710-YDP,4
Scam/Fraud,Phishing,Scam,opera_dsp,TMT-20241223-JWH,4
Malicious,Phishing,Phishing Domain,rise_dsp,TMT-20240703-YMJ,4
Malicious,Phishing,Phishing Domain,mobfox_dsp,TMT-20240703-YMJ,4
Scam/Fraud,Phishing,Scam,smartad_dsp,TMT-20220515-ZUP,4
Scam/Fraud,Phishing,Scam,startio_dsp,TMT-20240809-XAL,4
Scam/Fraud,Phishing,Scam,startio_dsp,TMT-20240507-ALX,4
Scam/Fraud,Phishing,Scam,mezzomedia_dsp,TMT-20240113-ZSK,4
Malicious,Fake Anti-virus,StringRipper - 3PC,rixengine_dsp,TMT-20240924-XBP,4
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,bidswitch_dsp,TMT-20240417-FIP,4
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,magnitesdk_dsp,TMT-20240225-ACY,3
Scam/Fraud,Phishing,Scam,startio_dsp,TMT-20250103-GYJ,3
Malicious,Compromised Content,Compromised Domain,evolution_dsp,TMT-20240822-OZX,3
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,startio_dsp,TMT-20240915-OCT,3
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,bidswitch_dsp,TMT-20240604-CLM,3
Scam/Fraud,Phishing,Scam,webeye_dsp,TMT-20240209-LRC,3
Malicious,Phishing,GhostCat - 3PC,haxmedia_dsp,TMT-20241226-ORK,3
Malicious,Phishing,GhostCat - 3PC,Adsolut Media_dsp,TMT-20250113-JKC,3
Scam/Fraud,Impression Fraud,Ad Fraud,magnite_dsp,TMT-20240322-ZYW,3
Scam/Fraud,Impression Fraud,Ad Fraud,snow_dsp,TMT-20240429-OMT,3
Scam/Fraud,Impression Fraud,Ad Fraud,playdigo_dsp,TMT-20240730-RPC,3
Scam/Fraud,Phishing,Scam,playdigo_dsp,TMT-20220515-ZUP,3
Malicious,Software Install Prompt,PUP,snow_dsp,TMT-20250102-YWB,3
Malicious,Phishing,Redirector,startio_dsp,TMT-20240804-YFM,3
Malicious,Phishing,Redirector,shareit_dsp,TMT-20231210-EPT,3
Malicious,Phishing,Redirector,algorix_dsp,TMT-20241009-WFD,3
Scam/Fraud,Impression Fraud,Ad Fraud,betweenx_dsp,TMT-20241222-ERT,3
Scam/Fraud,Impression Fraud,Ad Fraud,nasmedia_dsp,TMT-20241220-IBO,3
Malicious,Compromised Content,Compromised Domain,startio_dsp,TMT-20240705-LWZ,3
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,startio_dsp,TMT-20250114-AZF,3
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,tpmn_dsp,TMT-20240915-OCT,3
Scam/Fraud,Phishing,Scam,9dots_dsp,TMT-20241005-LOC,3
Scam/Fraud,Impression Fraud,Ad Fraud,smartad_dsp,TMT-20230526-YBL,3
Scam/Fraud,Phishing,Scam,opera_dsp,TMT-20241121-ZVO,3
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,adwmg_dsp,TMT-20241218-GSX,3
Malicious,Phishing,GhostCat - 3PC,betweenx_dsp,TMT-20250107-YBT,3
Scam/Fraud,Phishing,Scam,ignite2_dsp,TMT-20250110-SHC,3
Scam/Fraud,Phishing,Scam,playdigo_dsp,TMT-20230922-XTE,3
Scam/Fraud,Phishing,Scam,mezzomedia_dsp,TMT-20240531-NBF,3
Scam/Fraud,Phishing,Scam,startio_dsp,TMT-20240806-LZG,3
Scam/Fraud,Impression Fraud,Ad Fraud,adsyield_dsp,TMT-20240730-RPC,3
Scam/Fraud,Phishing,Scam,magnite_dsp,TMT-20241005-LOC,3
Scam/Fraud,Phishing,Scam,magnite_dsp,TMT-20240531-NBF,3
Scam/Fraud,Phishing,Scam,smartad_dsp,TMT-20240112-YCP,3
Malicious,Phishing,Phishing Domain,vlionmobi_dsp,TMT-20240703-YMJ,3
Malicious,Phishing,Phishing Domain,shareit_dsp,TMT-20241215-TXS,3
Malicious,Phishing,Phishing Domain,operasg_dsp,TMT-20241215-TXS,3
Malicious,Phishing,GhostCat - 3PC,rixengine_dsp,TMT-20240705-LPW,3
Scam/Fraud,Impression Fraud,Ad Fraud,smartad_dsp,TMT-20241217-MEF,3
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,opera_dsp,TMT-20241101-TGN,3
Malicious,Phishing,Redirector,webeye_dsp,TMT-20241224-ALJ,3
Malicious,Compromised Content,E-Skimming,tpmn_dsp,TMT-20240929-AJP,3
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,bidswitch_dsp,TMT-20240822-MUP,3
Scam/Fraud,Phishing,Scam,playdigo_dsp,TMT-20241005-LOC,3
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,opera_dsp,TMT-20241107-KSY,3
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,smartad_dsp,TMT-20241023-WFN,3
Scam/Fraud,Phishing,Scam,playdigo_dsp,TMT-20240824-EBX,3
Malicious,Compromised Content,E-Skimming,opera_dsp,TMT-20240525-CVP,3
Scam/Fraud,Phishing,Scam,smartad_dsp,TMT-20240930-JMO,3
Malicious,Phishing,Phishing Domain,bidease_dsp,TMT-20241215-TXS,3
Scam/Fraud,Impression Fraud,Ad Fraud,webeye_dsp,TMT-20241217-MEF,3
Malicious,Phishing,Phishing Domain,kelmak_dsp,TMT-20240703-YMJ,3
Malicious,Compromised Content,E-Skimming,playdigo_dsp,TMT-20241124-KTJ,3
Malicious,Compromised Content,SocGholish,magnite_dsp,TMT-20240924-EYU,3
Malicious,Compromised Content,Compromised Domain,startio_dsp,TMT-20250104-AJR,3
Malicious,Compromised Content,SocGholish,magnite_dsp,TMT-20241209-HMG,3
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,algorix_dsp,TMT-20240504-TUN,3
Scam/Fraud,Phishing,Scam,spinx_dsp,TMT-20200905-KNH,3
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,startio_dsp,TMT-20241030-CBU,3
Scam/Fraud,Phishing,Scam,evolution_dsp,TMT-20231127-KZO,3
Malicious,Phishing,GhostCat - 3PC,screencore_dsp,TMT-20250110-LYS,3
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,shareit_dsp,TMT-20240801-NZR,3
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,spinx_dsp,TMT-20240312-OFU,3
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,aceex_dsp,TMT-20240225-ACY,3
Scam/Fraud,Phishing,Scam,zzmobi,TMT-20250115-SZP,3
Malicious,Compromised Content,Compromised Domain,shareit_dsp,TMT-20250101-VKC,3
Malicious,Compromised Content,Compromised Domain,adwmg_dsp,TMT-20240822-OZX,3
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,smartad_dsp,TMT-20240312-OFU,3
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,startio_dsp,TMT-20240319-FTH,3
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,xiaomi_dsp,TMT-20220923-HGA,3
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,snow_dsp,TMT-20240913-FBQ,3
Scam/Fraud,Phishing,Scam,startio_dsp,TMT-20241121-TGE,3
Malicious,Compromised Content,Compromised Domain,operasg_dsp,TMT-20240825-YTV,3
Scam/Fraud,Phishing,Scam,startio_dsp,TMT-20240112-YCP,2
Scam/Fraud,Phishing,Scam,startio_dsp,TMT-20240314-DAZ,2
Scam/Fraud,Phishing,Scam,smartad_dsp,TMT-20240819-QKO,2
Malicious,Compromised Content,E-Skimming,smartad_dsp,TMT-20241028-ZNT,2
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,algorix_dsp,TMT-20240424-UAH,2
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,betweenx_dsp,TMT-20220923-HGA,2
Out Of Browser Redirect,Impression Fraud,Ad Fraud,bidease_dsp,TMT-20240820-XQN,2
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,webeye_dsp,TMT-20250101-AQJ,2
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,zzmobi,TMT-20250110-HWG,2
Malicious,Compromised Content,Compromised Domain,startio_dsp,TMT-20250114-PSU,2
Malicious,Compromised Content,SocGholish,evolution_dsp,TMT-20241207-HDQ,2
Malicious,Compromised Content,SocGholish,smartad_dsp,TMT-20241209-HMG,2
Malicious,Compromised Content,E-Skimming,mezzomedia_dsp,TMT-20241116-ZYX,2
Scam/Fraud,Phishing,Scam,shareit_dsp,TMT-20240202-ITU,2
Scam/Fraud,Phishing,Scam,sharethrough_dsp,TMT-20240824-EBX,2
Scam/Fraud,Phishing,Scam,smartad_dsp,TMT-20200110-UEQ,2
Scam/Fraud,Phishing,Scam,opera_dsp,TMT-20210828-HDL,2
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,ignite2_dsp,TMT-20231207-ANR,2
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,startio_dsp,TMT-20241217-HMO,2
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,opera_dsp,TMT-20240306-PZB,2
Malicious,Fake Anti-virus,Scareware,startio_dsp,TMT-20241008-YNK,2
Malicious,Fake Software Update,Fake Software Update,outbrain,TMT-20200618-NYL,2
Malicious,Phishing,Fizzcore,opera_dsp,TMT-20250115-DNJ,2
Malicious,Phishing,GhostCat - 3PC,Adsolut Media_dsp,TMT-20240913-MBV,2
Malicious,Compromised Content,E-Skimming,startio_dsp,TMT-20241230-TED,2
Malicious,Compromised Content,E-Skimming,startio_dsp,TMT-20250115-YUA,2
Scam/Fraud,Phishing,Scam,outbrain,TMT-20250110-FIL,2
Scam/Fraud,Phishing,Scam,ignite2_dsp,TMT-20240531-NBF,2
Scam/Fraud,Phishing,Scam,magnite_dsp,TMT-20200905-KNH,2
Malicious,Phishing,GhostCat - 3PC,algorix_dsp,TMT-20240913-MBV,2
Malicious,Phishing,GhostCat - 3PC,bidease_dsp,TMT-20250107-YBT,2
Malicious,Compromised Content,SocGholish,startio_dsp,TMT-20241205-ZEK,2
Scam/Fraud,Phishing,Scam,magnite_dsp,TMT-20240301-AOV,2
Scam/Fraud,Phishing,Scam,mezzomedia_dsp,TMT-20201225-NJK,2
Scam/Fraud,Phishing,Scam,mezzomedia_dsp,TMT-20240301-AOV,2
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,startio_dsp,TMT-20231103-ROL,2
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,rixengine_dsp,TMT-20240225-ACY,2
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,rixengine_dsp,TMT-20240424-UAH,2
Scam/Fraud,Phishing,Scam,adwmg_dsp,TMT-20231127-KZO,2
Malicious,Phishing,GhostCat - 3PC,loopme_dsp,TMT-20241213-LXJ,2
Malicious,Phishing,GhostCat - 3PC,algorix_dsp,TMT-20240509-QSC,2
Scam/Fraud,Phishing,Scam,evolution_dsp,TMT-20200110-UEQ,2
Scam/Fraud,Phishing,Scam,evolution_dsp,TMT-20241005-LOC,2
Scam/Fraud,Impression Fraud,Ad Fraud,snow_dsp,TMT-20241223-MTE,2
Scam/Fraud,Impression Fraud,Ad Fraud,startio_dsp,TMT-20240730-RPC,2
Scam/Fraud,Impression Fraud,Ad Fraud,webeye_dsp,TMT-20240429-OMT,2
Scam/Fraud,Impression Fraud,Ad Fraud,screencore_dsp,TMT-20250110-IDY,2
Malicious,Phishing,Phishing Domain,startio_dsp,TMT-20241215-TXS,2
Scam/Fraud,Impression Fraud,Ad Fraud,smartad_dsp,TMT-20240313-KJV,2
Scam/Fraud,Impression Fraud,Ad Fraud,smartad_dsp,TMT-20241222-ERT,2
Scam/Fraud,Impression Fraud,Ad Fraud,snow_dsp,TMT-20240313-KJV,2
Malicious,Phishing,Redirector,ignite2_dsp,TMT-20220813-JMX,2
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,startio_dsp,TMT-20240312-OFU,2
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,startio_dsp,TMT-20241110-HVF,2
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,startio_dsp,TMT-20241206-KIA,2
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,webeye_dsp,TMT-20240501-GMC,2
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,pubmatic_dsp,TMT-20240424-UAH,2
Malicious,Phishing,Redirector,magnite_dsp,TMT-20240119-HSK,2
Malicious,Phishing,Redirector,mezzomedia_dsp,TMT-20200423-UGD,2
Malicious,Phishing,Redirector,mobfox_dsp,TMT-20231210-EPT,2
Malicious,Phishing,Phishing Domain,playdigo_dsp,TMT-20170429-TC,2
Malicious,Phishing,Phishing Domain,screencore_dsp,TMT-20240703-YMJ,2
Malicious,Phishing,Redirector,operasg_dsp,TMT-20241115-TDX,2
Malicious,Phishing,Redirector,outbrain,TMT-20241212-MIL,2
Malicious,Phishing,Redirector,sape_dsp,TMT-20240918-AEQ,2
Malicious,Phishing,Redirector,bidease_dsp,TMT-20190223-OQM,2
Malicious,Phishing,Redirector,bidease_dsp,TMT-20210520-WEZ,2
Malicious,Phishing,Redirector,bidence_dsp,TMT-20200423-UGD,2
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,opera_dsp,TMT-20250110-RYZ,2
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,algorix_dsp,TMT-20240801-NZR,2
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,betweenx_dsp,TMT-20230609-OEC,2
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,betweenx_dsp,TMT-20230609-VMQ,2
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,betweenx_dsp,TMT-20231122-BCO,2
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,spinx_dsp,TMT-20240424-UAH,2
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,screencore_dsp,TMT-20230908-DXA,2
Scam/Fraud,Impression Fraud,Ad Fraud,magnite_dsp,TMT-20230817-WAB,2
Scam/Fraud,Impression Fraud,Ad Fraud,magnite_dsp,TMT-20240102-KUH,2
Resolved,Phishing,Scam,evolution_dsp,TMT-20240917-GOW,2
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),DNE Domain,bidence_dsp,TMT-20240625-TAM,2
Malicious,Phishing,Redirector,startio_dsp,TMT-20240119-HSK,2
Scam/Fraud,Impression Fraud,Ad Fraud,aceexchange_dsp,TMT-20241219-TKM,2
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,startio_dsp,TMT-20231210-XUL,2
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,snow_dsp,TMT-20231210-XUL,2
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,magnite_dsp,TMT-20240414-JMX,2
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,algorix_dsp,TMT-20240415-AHQ,2
Resolved,Compromised Content,Compromised Domain,spinx_dsp,TMT-20241225-DMK,2
Resolved,Compromised Content,Compromised Domain,startio_dsp,TMT-20241226-SFE,2
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,aceex_dsp,TMT-20231122-BCO,2
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,aceex_dsp,TMT-20240917-CFU,2
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,adsyield_dsp,TMT-20230609-OEC,2
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,rixengine_dsp,TMT-20240504-TUN,2
Malicious,Compromised Content,Compromised Domain,magnite_dsp,TMT-20250115-ZPL,2
Scam/Fraud,Phishing,Scam,startio_dsp,TMT-20250109-ABJ,2
Scam/Fraud,Phishing,Scam,startio_dsp,TMT-20250110-TDG,2
Malicious,Compromised Content,Compromised Domain,playdigo_dsp,TMT-20240822-OZX,2
Scam/Fraud,Phishing,Scam,startio_dsp,TMT-20220331-TWD,2
Malicious,Compromised Content,Compromised Domain,startio_dsp,TMT-20241111-FYG,2
Malicious,Compromised Content,Compromised Domain,startio_dsp,TMT-20241205-GKL,2
Scam/Fraud,Phishing,Scam,startio_dsp,TMT-20241223-EKC,2
Malicious,Compromised Content,Compromised Domain,operasg_dsp,TMT-20250104-AJR,2
Malicious,Compromised Content,Compromised Domain,shareit_dsp,TMT-20240808-GRX,1
Malicious,Compromised Content,Compromised Domain,operaroi_dsp,TMT-20240825-YTV,1
Malicious,Compromised Content,Compromised Domain,operasg_dsp,TMT-20240103-WKX,1
Malicious,Compromised Content,Compromised Domain,operasg_dsp,TMT-20250101-VKC,1
Scam/Fraud,Phishing,Scam,startio_dsp,TMT-20240821-NZB,1
Scam/Fraud,Phishing,Scam,startio_dsp,TMT-20250102-PGO,1
Scam/Fraud,Phishing,Scam,startio_dsp,TMT-20250102-IAT,1
Malicious,Compromised Content,Compromised Domain,startio_dsp,TMT-20240906-JPE,1
Malicious,Compromised Content,Compromised Domain,startio_dsp,TMT-20240825-YTV,1
Malicious,Compromised Content,Compromised Domain,startio_dsp,TMT-20240822-YVW,1
Malicious,Compromised Content,Compromised Domain,startio_dsp,TMT-20240606-ORT,1
Malicious,Compromised Content,Compromised Domain,startio_dsp,TMT-20240103-WKX,1
Malicious Landing Location,Phishing,Fizzcore,opera_dsp,TMT-20250115-GHT,1
Out Of Browser Redirect,Impression Fraud,Ad Fraud,opera_dsp,TMT-20241208-KON,1
Out Of Browser Redirect,Impression Fraud,Ad Fraud,snow_dsp,TMT-20241208-KON,1
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,startio_dsp,TMT-20240728-TZW,1
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,startio_dsp,TMT-20241215-ZJT,1
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,bidswitch_dsp,TMT-20231128-LKV,1
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,bidswitch_dsp,TMT-20240310-IEB,1
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,bidswitch_dsp,TMT-20240501-GMC,1
Malicious Landing Location,Fake Anti-virus,Scareware Creative,ignite2_dsp,TMT-20250116-RGO,1
Malicious,Compromised Content,Compromised Domain,startio_dsp,TMT-20241228-JKA,1
Malicious,Compromised Content,Compromised Domain,startio_dsp,TMT-20250101-VKC,1
Malicious,Compromised Content,Compromised Domain,startio_dsp,TMT-20250114-UOW,1
