hit_type,expected_behavior,malware_condition,provider_account,incident,Count
Malicious,Compromised Content,MudOrange-3PC,opera_dsp,TMT-20250114-HMD,1
Malicious,Compromised Content,MudOrange-3PC,startio_dsp,TMT-20240606-UMA,1
Malicious,Compromised Content,SocGholish,adsyield_dsp,TMT-20240517-YXS,1
Malicious,Compromised Content,SocGholish,magnite_dsp,TMT-20241207-HDQ,1
Malicious,Compromised Content,SocGholish,pubmatic_dsp,TMT-20241209-HMG,1
Malicious,"Scam: ""Call Technical Support""",Dolos-3PC,outbrain,TMT-20241001-TPJ,1
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,webeye_dsp,TMT-20240822-MUP,1
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,webeye_dsp,TMT-20240922-ANE,1
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,webeye_dsp,TMT-20241101-TGN,1
Resolved,Compromised Content,Compromised Domain,magnite_dsp,TMT-20241225-DMK,1
Resolved,Compromised Content,Compromised Domain,smartad_dsp,TMT-20241226-SFE,1
Resolved,Compromised Content,Compromised Domain,webeye_dsp,TMT-20241224-TDX,1
Resolved,Compromised Content,E-Skimming,spinx_dsp,TMT-20250103-YJP,1
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,magnite_dsp,TMT-20241107-KSY,1
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,nasmedia_dsp,TMT-20220922-RWD,1
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,opera_dsp,TMT-20240513-SQG,1
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,aceex_dsp,TMT-20240503-MWB,1
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,aceex_dsp,TMT-20240801-NZR,1
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,adsyield_dsp,TMT-20230609-VMQ,1
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,adsyield_dsp,TMT-20240503-MWB,1
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),DNE Domain,opera_dsp,TMT-20240625-TAM,1
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,bidswitch_dsp,TMT-20230830-WSI,1
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,escalax_dsp,TMT-20240808-PXJ,1
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,ignite2_dsp,TMT-20230322-AUK,1
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),DNE Domain,startio_dsp,TMT-20241126-JEQ,1
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),DNE Domain,webeye_dsp,TMT-20240625-TAM,1
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,haxmedia_dsp,TMT-20240513-SQG,1
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,magnite_dsp,TMT-20231127-RWS,1
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,magnite_dsp,TMT-20240416-OVU,1
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,algorix_dsp,TMT-20240822-MUP,1
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,betweenx_dsp,TMT-20240827-VTK,1
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,opera_dsp,TMT-20240514-VFM,1
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,opera_dsp,TMT-20250110-HWG,1
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),DNE Domain,shareit_dsp,TMT-20171025-VYD,1
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),DNE Domain,smartad_dsp,TMT-20241004-RWE,1
Malicious,Phishing,Redirector,zzmobi,TMT-20241210-JQZ,1
Malicious,Phishing,Redirector,zzmobi,TMT-20241212-MIL,1
Resolved,Phishing,Scam,adwmg_dsp,TMT-20240917-GOW,1
Malicious,Software Install Prompt,PUP,startio_dsp,TMT-20241126-AZQ,1
Malicious,Software Install Prompt,PUP,zzmobi,TMT-20241217-JKZ,1
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),DNE Domain,algorix_dsp,TMT-20240625-TAM,1
Malicious,Phishing,Redirector,sharethrough_dsp,TMT-20240119-HSK,1
Malicious,Phishing,Redirector,smartad_dsp,TMT-20240119-HSK,1
Malicious,Phishing,Redirector,snow_dsp,TMT-20241204-PHN,1
Resolved,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,startio_dsp,TMT-20231112-PQW,1
Scam/Fraud,Impression Fraud,Ad Fraud,adsyield_dsp,TMT-20240429-OMT,1
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,snow_dsp,TMT-20240820-DAS,1
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,snow_dsp,TMT-20240909-WTC,1
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,startio_dsp,TMT-20241023-WFN,1
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,startio_dsp,TMT-20241107-KSY,1
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),DNE Domain,pubmatic_dsp,TMT-20240625-TAM,1
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),DNE Domain,rtbhouse_dsp,TMT-20230113-KQX,1
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,snow_dsp,TMT-20240415-AHQ,1
Malicious,Phishing,Redirector,opera_dsp,TMT-20231120-TYJ,1
Malicious,Phishing,Redirector,opera_dsp,TMT-20241210-JQZ,1
Malicious,Phishing,Redirector,opera_dsp,TMT-20241212-MIL,1
Scam/Fraud,Impression Fraud,Ad Fraud,duopeak_dsp,TMT-20240730-RPC,1
Scam/Fraud,Impression Fraud,Ad Fraud,escalax_dsp,TMT-20240730-RPC,1
Scam/Fraud,Impression Fraud,Ad Fraud,haxmedia_dsp,TMT-20250110-RJC,1
Scam/Fraud,Impression Fraud,Ad Fraud,adsyield_dsp,TMT-20241112-JUL,1
Scam/Fraud,Impression Fraud,Ad Fraud,adwmg_dsp,TMT-20250110-TGQ,1
Scam/Fraud,Impression Fraud,Ad Fraud,adwmg_dsp,TMT-20250110-UGE,1
Scam/Fraud,Impression Fraud,Ad Fraud,algorix_dsp,TMT-20240102-VWR,1
Scam/Fraud,Impression Fraud,Ad Fraud,algorix_dsp,TMT-20240430-CTU,1
Scam/Fraud,Impression Fraud,Ad Fraud,algorix_dsp,TMT-20240730-RPC,1
Scam/Fraud,Impression Fraud,Ad Fraud,betweenx_dsp,TMT-20241222-RDQ,1
Scam/Fraud,Impression Fraud,Ad Fraud,bidease_dsp,TMT-20250110-RJC,1
Resolved,Phishing,Redirector,opera_dsp,TMT-20230313-CNL,1
Resolved,Phishing,Redirector,opera_dsp,TMT-20240308-JDO,1
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,snow_dsp,TMT-20241022-WNK,1
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,snow_dsp,TMT-20241030-CBU,1
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,snow_dsp,TMT-20250114-RKZ,1
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,shareit_dsp,TMT-20250101-AQJ,1
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,sharethrough_dsp,TMT-20230609-OEC,1
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,sharethrough_dsp,TMT-20231122-BCO,1
Scam/Fraud,Impression Fraud,Ad Fraud,opera_dsp,TMT-20250110-UBA,1
Scam/Fraud,Impression Fraud,Ad Fraud,opera_dsp,TMT-20250110-XWU,1
Malicious,Phishing,Redirector,startio_dsp,TMT-20240124-LYT,1
Malicious,Phishing,Redirector,startio_dsp,TMT-20240918-AEQ,1
Malicious,Phishing,Redirector,startio_dsp,TMT-20241029-OEH,1
Malicious,Phishing,Redirector,startio_dsp,TMT-20241115-TDX,1
Malicious,Phishing,Redirector,tpmn_dsp,TMT-20240119-HSK,1
Malicious,Phishing,Redirector,webeye_dsp,TMT-20231210-EPT,1
Malicious,Phishing,Redirector,webeye_dsp,TMT-20240910-YVR,1
Malicious,Phishing,Redirector,nasmedia_dsp,TMT-20200423-UGD,1
Scam/Fraud,Impression Fraud,Ad Fraud,rixengine_dsp,TMT-20250110-RJC,1
Scam/Fraud,Impression Fraud,Ad Fraud,rixengine_dsp,TMT-20250111-OAF,1
Scam/Fraud,Impression Fraud,Ad Fraud,magnite_dsp,TMT-20240430-OWY,1
Malicious,Phishing,Redirector,outbrain,TMT-20241210-JQZ,1
Malicious,Phishing,Redirector,playdigo_dsp,TMT-20210313-BOC,1
Malicious,Phishing,Redirector,pubmatic_dsp,TMT-20250114-WUE,1
Malicious,Phishing,Redirector,screencore_dsp,TMT-20231210-EPT,1
Malicious,Phishing,Redirector,shareit_dsp,TMT-20241115-TDX,1
Scam/Fraud,Impression Fraud,Ad Fraud,nasmedia_dsp,TMT-20241128-DFZ,1
Scam/Fraud,Impression Fraud,Ad Fraud,nasmedia_dsp,TMT-20241222-RDQ,1
Scam/Fraud,Impression Fraud,Ad Fraud,nasmedia_dsp,TMT-20250110-OWI,1
Scam/Fraud,Impression Fraud,Ad Fraud,nasmedia_dsp,TMT-20250110-TGQ,1
Scam/Fraud,Impression Fraud,Ad Fraud,nasmedia_dsp,TMT-20250110-UBA,1
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,operasg_dsp,TMT-20231209-ZNH,1
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,betweenx_dsp,TMT-20240906-NGM,1
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,bidease_dsp,TMT-20240504-TUN,1
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,nasmedia_dsp,TMT-20240915-OCT,1
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,opera_dsp,TMT-20231122-BCO,1
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,opera_dsp,TMT-20240123-KGA,1
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,opera_dsp,TMT-20240503-MWB,1
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,playdigo_dsp,TMT-20240424-UAH,1
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,pubmatic_dsp,TMT-20241022-WNK,1
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,pubnative,TMT-20240306-PZB,1
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,pubnative,TMT-20240424-UAH,1
Malicious,Phishing,Redirector,mezzomedia_dsp,TMT-20240119-HSK,1
Scam/Fraud,Impression Fraud,Ad Fraud,rixengine_dsp,TMT-20240730-RPC,1
Scam/Fraud,Impression Fraud,Ad Fraud,rixengine_dsp,TMT-20241128-DFZ,1
Scam/Fraud,Impression Fraud,Ad Fraud,rixengine_dsp,TMT-20241129-OIY,1
Scam/Fraud,Impression Fraud,Ad Fraud,rixengine_dsp,TMT-20250104-LIX,1
Scam/Fraud,Impression Fraud,Ad Fraud,rixengine_dsp,TMT-20250107-YFA,1
Scam/Fraud,Impression Fraud,Ad Fraud,rixengine_dsp,TMT-20250109-BVZ,1
Scam/Fraud,Impression Fraud,Ad Fraud,rixengine_dsp,TMT-20250109-NPW,1
Scam/Fraud,Impression Fraud,Ad Fraud,shareit_dsp,TMT-20250107-YFA,1
Malicious,Phishing,Phishing Domain,loopme_dsp,TMT-20240703-YMJ,1
Malicious,Phishing,Phishing Domain,operasg_dsp,TMT-20240703-YMJ,1
Malicious,Phishing,GhostCat - 3PC,rixengine_dsp,TMT-20250108-OMH,1
Malicious,Phishing,Phishing Domain,smartad_dsp,TMT-20240703-YMJ,1
Malicious,Phishing,Phishing Domain,spinx_dsp,TMT-20240703-YMJ,1
Malicious,Phishing,Phishing Domain,vk_dsp,TMT-20241215-TXS,1
Malicious,Phishing,Phishing Domain,betweenx_dsp,TMT-20250103-YXK,1
Scam/Fraud,Impression Fraud,Ad Fraud,smartad_dsp,TMT-20240430-OWY,1
Scam/Fraud,Impression Fraud,Ad Fraud,smartad_dsp,TMT-20250108-EFN,1
Scam/Fraud,Impression Fraud,Ad Fraud,playdigo_dsp,TMT-20240429-OMT,1
Scam/Fraud,Impression Fraud,Ad Fraud,pubnative,TMT-20240730-RPC,1
Malicious,Phishing,Redirector,ignite2_dsp,TMT-20240627-NGT,1
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,sharethrough_dsp,TMT-20241218-GSX,1
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,smartad_dsp,TMT-20240915-OCT,1
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,snow_dsp,TMT-20231122-BCO,1
Scam/Fraud,Phishing,Scam,evolution_dsp,TMT-20230710-YDP,1
Scam/Fraud,Phishing,Scam,evolution_dsp,TMT-20230922-XTE,1
Scam/Fraud,Phishing,Scam,evolution_dsp,TMT-20240112-YCP,1
Scam/Fraud,Phishing,Scam,evolution_dsp,TMT-20240930-JMO,1
Scam/Fraud,Impression Fraud,Ad Fraud,snow_dsp,TMT-20241224-XLO,1
Malicious,Phishing,GhostCat - 3PC,smartad_dsp,TMT-20241213-LXJ,1
Malicious,Phishing,GhostCat - 3PC,startio_dsp,TMT-20241213-LXJ,1
Malicious,Phishing,GhostCat - 3PC,vlionmobi_dsp,TMT-20240619-UYS,1
Malicious,Phishing,GhostCat - 3PC,webeye_dsp,TMT-20241213-LXJ,1
Malicious,Phishing,GhostCat - 3PC,duopeak_dsp,TMT-20240705-LPW,1
Malicious,Phishing,GhostCat - 3PC,escalax_dsp,TMT-20240509-QSC,1
Scam/Fraud,Impression Fraud,Ad Fraud,webeye_dsp,TMT-20240430-OWY,1
Scam/Fraud,Impression Fraud,Ad Fraud,webeye_dsp,TMT-20241112-JUL,1
Scam/Fraud,Impression Fraud,Ad Fraud,webeye_dsp,TMT-20250110-RJC,1
Scam/Fraud,Impression Fraud,Ad Fraud,screencore_dsp,TMT-20230526-YBL,1
Scam/Fraud,Impression Fraud,Ad Fraud,screencore_dsp,TMT-20250110-NET,1
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,startio_dsp,TMT-20240125-XGW,1
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,outbrain,TMT-20250110-HWG,1
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,pubnative,TMT-20240921-SFG,1
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,rixengine_dsp,TMT-20230908-DXA,1
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,sape_dsp,TMT-20230908-DXA,1
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,smartad_dsp,TMT-20240518-KYG,1
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,smartad_dsp,TMT-20240924-LZV,1
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,smartad_dsp,TMT-20241030-CBU,1
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,snow_dsp,TMT-20240224-XHD,1
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,snow_dsp,TMT-20240518-KYG,1
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,evolution_dsp,TMT-20241030-CBU,1
Scam/Fraud,Phishing,Scam,adwmg_dsp,TMT-20240824-EBX,1
Malicious,Phishing,GhostCat - 3PC,haxmedia_dsp,TMT-20240705-LPW,1
Malicious,Phishing,GhostCat - 3PC,haxmedia_dsp,TMT-20240723-XKR,1
Scam/Fraud,Phishing,Scam,adwmg_dsp,TMT-20241005-LOC,1
Scam/Fraud,Phishing,Scam,betweenx_dsp,TMT-20230710-YDP,1
Malicious,Impression Fraud,Vidlox- 3PC,duopeak_dsp,TMT-20230712-GMH,1
Malicious,Compromised Content,E-Skimming,vk_dsp,TMT-20240626-GTF,1
Scam/Fraud,Phishing,Scam,operasg_dsp,TMT-20240201-VUZ,1
Scam/Fraud,Phishing,Scam,outbrain,TMT-20240411-DPL,1
Scam/Fraud,Phishing,Scam,outbrain,TMT-20241226-VQE,1
Scam/Fraud,Phishing,Scam,playdigo_dsp,TMT-20200110-UEQ,1
Malicious,Phishing,GhostCat - 3PC,algorix_dsp,TMT-20241224-OLJ,1
Malicious,Phishing,GhostCat - 3PC,betweenx_dsp,TMT-20241021-AYE,1
Malicious,Phishing,GhostCat - 3PC,bidease_dsp,TMT-20241226-ORK,1
Malicious,Compromised Content,SocGholish,startio_dsp,TMT-20240918-KGV,1
Malicious,Compromised Content,SocGholish,startio_dsp,TMT-20241125-XSV,1
Scam/Fraud,Impression Fraud,Ad Fraud,xiaomi_dsp,TMT-20250110-UGE,1
Scam/Fraud,Phishing,Scam,9dots_dsp,TMT-20241116-RGI,1
Scam/Fraud,Phishing,Scam,9dots_dsp,TMT-20241121-TGE,1
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,pubnative,TMT-20241030-CBU,1
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,startio_dsp,TMT-20230909-NPL,1
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,haxmedia_dsp,TMT-20240424-UAH,1
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,startio_dsp,TMT-20250114-RMJ,1
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,startio_dsp,TMT-20250116-NKT,1
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,snow_dsp,TMT-20240919-MUF,1
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,startio_dsp,TMT-20221212-VZC,1
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,startio_dsp,TMT-20230210-YFK,1
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),Heuristic Flag,startio_dsp,TMT-20230331-BYR,1
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,magnitesdk_dsp,TMT-20240312-OFU,1
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,magnitesdk_dsp,TMT-20240424-UAH,1
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,opera_dsp,TMT-20240924-LZV,1
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,aceex_dsp,TMT-20240924-AEW,1
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,aceexchange_dsp,TMT-20240706-CES,1
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,adsyield_dsp,TMT-20240424-UAH,1
Scam/Fraud,Phishing,Scam,opera_dsp,TMT-20230710-WBY,1
Malicious,Compromised Content,SocGholish,startio_dsp,TMT-20241209-HMG,1
Malicious,Fake Anti-virus,StringRipper - 3PC,aceex_dsp,TMT-20240924-XBP,1
Malicious,Compromised Content,E-Skimming,mezzomedia_dsp,TMT-20240929-AJP,1
Malicious,Compromised Content,E-Skimming,playdigo_dsp,TMT-20240929-AJP,1
Malicious,Compromised Content,E-Skimming,sharethrough_dsp,TMT-20240708-BFD,1
Scam/Fraud,Phishing,Scam,smartad_dsp,TMT-20250109-ABJ,1
Scam/Fraud,Phishing,Scam,spinx_dsp,TMT-20201111-UVB,1
Scam/Fraud,Phishing,Scam,spinx_dsp,TMT-20210309-KCP,1
Scam/Fraud,Phishing,Scam,startio_dsp,TMT-20180921-ZLA,1
Scam/Fraud,Phishing,Scam,playdigo_dsp,TMT-20231127-KZO,1
Scam/Fraud,Phishing,Scam,playdigo_dsp,TMT-20240125-EUI,1
Scam/Fraud,Phishing,Scam,playdigo_dsp,TMT-20240930-JMO,1
Scam/Fraud,Phishing,Scam,pubnative,TMT-20240106-NYL,1
Scam/Fraud,Phishing,Scam,shareit_dsp,TMT-20240213-BHF,1
Scam/Fraud,Phishing,Scam,sharethrough_dsp,TMT-20230922-XTE,1
Scam/Fraud,Phishing,Scam,sharethrough_dsp,TMT-20241005-LOC,1
Scam/Fraud,Phishing,Scam,smartad_dsp,TMT-20200905-KNH,1
Scam/Fraud,Phishing,Scam,smartad_dsp,TMT-20210805-GJI,1
Scam/Fraud,Phishing,Scam,startio_dsp,TMT-20211011-JFA,1
Malicious,Compromised Content,Compromised Domain,webeye_dsp,TMT-20241224-TQH,1
Malicious,Compromised Content,Compromised Domain,webeye_dsp,TMT-20250107-QVJ,1
Malicious,Compromised Content,Compromised Domain,webeye_dsp,TMT-20250115-ZPL,1
Malicious,Compromised Content,E-Skimming,9dots_dsp,TMT-20241124-KTJ,1
Malicious,Compromised Content,E-Skimming,adwmg_dsp,TMT-20240708-BFD,1
Malicious,Compromised Content,E-Skimming,magnite_dsp,TMT-20240929-AJP,1
Malicious,Compromised Content,E-Skimming,magnite_dsp,TMT-20241230-TED,1
Malicious,Compromised Content,E-Skimming,magnite_dsp,TMT-20250102-UTG,1
Scam/Fraud,Phishing,Scam,startio_dsp,TMT-20240707-GCV,1
Scam/Fraud,Phishing,Scam,startio_dsp,TMT-20230802-BMX,1
Scam/Fraud,Phishing,Scam,startio_dsp,TMT-20231211-VHI,1
Malicious,Compromised Content,E-Skimming,smartad_dsp,TMT-20241116-ZYX,1
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect Android,betweenx_dsp,TMT-20240520-STP,1
Malicious Landing Location,Phishing,Phishing Creative,smartad_dsp,TMT-20240711-TIY,1
Malicious Landing Location,Phishing,Phishing Creative,startio_dsp,TMT-20240810-ASN,1
Malicious - Indirect Evidence,Suspicious (Multiple indicators match known overt incidents but no overt actions detected.),DNE Domain,operaroi_dsp,TMT-20240625-TAM,1
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,opera_dsp,TMT-20241109-VSE,1
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,pubmatic_dsp,TMT-20241023-WFN,1
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,rixengine_dsp,TMT-20220922-RWD,1
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,rixengine_dsp,TMT-20240906-NGM,1
Out Of Browser Redirect,Out-of-browser Redirect,App Store Redirect iOS,smartad_dsp,TMT-20231121-FXD,1
Malicious,Compromised Content,Compromised Domain,9dots_dsp,TMT-20240822-OZX,1
Malicious,Compromised Content,Compromised Domain,algorix_dsp,TMT-20240730-XZA,1
Malicious,Compromised Content,Compromised Domain,smartad_dsp,TMT-20250107-QVJ,1
Malicious,Compromised Content,Compromised Domain,smartad_dsp,TMT-20250114-PSU,1
Scam/Fraud,Phishing,Scam,vk_dsp,TMT-20240531-HTL,1
Scam/Fraud,Phishing,Scam,zzmobi,TMT-20240325-IGS,1
Scam/Fraud,Phishing,Scam,zzmobi,TMT-20240411-DPL,1
Scam/Fraud,Phishing,Scam,zzmobi,TMT-20241226-VQE,1
Scam/Fraud,Phishing,Scam,zzmobi,TMT-20250110-FIL,1
Scam/Fraud,Phishing,Scam,startio_dsp,TMT-20210503-RZY,1
